-179.046,2.25958,3.976462.615360.7107550.30546910.01930.9631761.01321.446820.7699690.2310310.005161440.13129923.188
-179.022,2.24968,1.366081.171640.7561450.2352210.2298081.984850.403140.8387460.3779360.04447070.03604160.07087018.51495
-179.043,2.21972,0.0928050.0004435041.366170.8568020.1690280.08876580.2307460.0002337090.0006532650.004012040.0008405840.03089663.84139
-179.024,2.2745,9.398470.5552973.517072.155920.001103094.283010.1728171.302450.2649670.02920440.1936220.043016822.9169
-178.982,2.21862,0.01528530.1618060.007002630.04672840.09407010.3205530.00311940.2274480.1789260.0004362030.07430590.02678942.15647
-179.036,2.24646,0.004760940.5774180.08269190.001363070.2389310.1245530.5619870.06452490.04807020.2133270.542330.0003832353.46034
-179.041,2.22683,4.020250.01110790.008434243.140310.0005024750.06312025.908810.01575130.04860440.002743260.004297850.0043224214.2283
-179.029,2.2136,0.004097760.2887931.214130.0008232380.001032450.06594730.0008130780.2895560.001422271.367750.1076790.1295494.4716
-179.008,2.25583,0.0365740.8137544.073220.400730.1079351.17685.009850.005643830.6715170.005485710.008375780.026662813.3366
-178.999,2.26504,0.13243510.57224.954352.509188.780850.2123610.06531410.7502551.301110.01644150.03695870.018921530.3503
-179.029,2.25901,1.817132.415790.4336660.2009791.781340.3358520.2707240.1377190.00811960.15290.245440.08339998.88307
-179.038,2.25286,0.2066170.03345110.8849980.01775640.004062980.3033460.02094260.2626190.007830530.09825170.5392920.1918733.57104
-179.033,2.25587,0.368510.1889772.678521.238350.3766580.07587410.6776050.2087640.0126490.06914260.008936590.1509997.05499
-179.02,2.24653,2.402680.167370.009225270.01090985.377080.0001244272.903160.1046470.00646920.196680.1807780.77143213.1306
-179.053,2.22461,0.5003160.06884060.02193090.1034942.977450.6586610.1529570.001036120.02969869.10456e-050.001669290.02610335.54225
-179.038,2.25608,0.4526230.5477790.09370722.745180.03169240.05480951.466630.6931240.02290780.09639031.05750.1069488.36929
-179.029,2.2544,0.4854820.004967463.280070.4753670.03082743.412020.3089480.5563262.342950.007074970.2702140.028950312.2032
-179.039,2.24801,0.3797240.0001721551.343480.0178170.3120610.4971853.113040.03076932.156270.4612310.4093670.01116349.73228
-179.03,2.24782,0.147880.06634730.04099770.3078170.06580920.1435221.185651.132070.1437350.1384830.04860460.005435424.42635
-179.037,2.28957,0.1134520.2095010.1259051.359130.2296890.7051892.626948.731451.250160.4970.009108853.32705e-0516.8576
-179.036,2.25247,0.01300750.1189710.06714740.09462031.339130.6945832.112340.01155870.008086010.2866890.8242490.06277786.63316
-179.037,2.27474,0.6825510.3036251.503270.6516460.56071610.45930.1366624.187360.4309470.1294650.6180530.33423120.9978
-179.036,2.23263,0.09929940.01242930.05106350.01700470.6033544.159640.4770810.609940.0004936390.001088140.01450170.08132977.12723
-179.029,2.279,0.3367890.1045932.466121.427740.3233053.89088e-060.853640.758220.04942920.08216950.399460.5427148.34418
-177.66,2.26741,0.04599820.1600545.302880.6106847.446570.1406480.05582211.507990.001805580.1904955.58410.15299922.2
-178.965,2.2721,2.862340.0002259626.564431.301810.007881740.008822169.01725.381912.888430.3131270.1047640.12212529.5731
-179.062,2.25931,12.03192.76628.943877.657590.3135610.003958190.7515544.503570.1249331.267870.07566240.28629939.7269
-178.999,2.25146,1.608562.149781.803831.490350.7648410.3255030.9214762.530880.1250470.01083290.1097570.012272212.8531
-179.023,2.24431,0.4445891.922840.01353991.140590.8742671.10910.9392770.004536530.08868930.1571650.02462910.1304447.84966
-179.018,2.23004,0.0005114220.2702760.02055560.1152813.525060.1485320.02246520.05300990.008452090.008087940.1509530.03596115.35915
-179.047,2.29642,0.3510691.894010.4399890.923542.421030.02911710.0001775091.24260.02003670.2172070.280790.113788.93335
-179.009,2.26188,0.1020490.6877140.7993453.490020.009658134.438410.596862.046510.0493631.465410.001086710.00054051814.687
-179.047,2.3011,2.206125.124041.707550.03749016.116350.1572150.9947850.159180.01841290.1392050.964630.272418.8974
-179.018,2.27913,0.2848371.211993.737320.337447.256120.4850320.3368090.1033070.5971820.003799290.0001583670.0059250315.3599
-179.061,2.25021,0.6128210.006672620.2903040.4681521.493250.002439220.05344434.115590.1325270.03738910.5676580.007834478.78808
-179.043,2.21776,0.9348614.363450.2376530.1139790.003207630.06398430.1564460.003693440.4945260.05580824.87911e-070.009428567.43703
-179.04,2.25988,1.818851.132920.3847211.423981.079892.847171.169530.6735290.6351410.1469050.1122940.017887112.4428
-179.051,2.23131,0.009618230.02447910.7708980.913315.68758e-071.988660.04056680.08437690.001171880.05162980.01886950.001760654.90534
-178.962,2.35174,0.0004614415.736911.569020.4807340.003250730.5560165.959320.2747420.3637960.5483670.01341780.0072254416.5132
-179.032,2.29862,4.084530.359822.153151.073610.3235620.01846032.117412.241430.07062540.2982360.01033310.30313814.0543
-179.034,2.26878,0.5826111.470520.09208051.357821.459170.01317442.197080.004280340.0640420.4401130.01027262.61491e-058.69118
-179.027,2.23881,0.111311.017012.029830.5890390.2551220.1323140.005357930.04795520.05013870.04899030.00733314.86477e-055.29445
-178.935,2.26972,0.05540521.452295.425691.672850.4933520.01257071.007530.8201310.3076560.5882340.01659520.13553612.9878
-179.033,2.24138,0.02600191.144021.710180.688340.3718020.0266040.326975.261260.0273030.03782120.06439010.51437811.1991
-179.032,2.277,0.1245231.608343.970812.884753.305980.009073420.3435960.2019721.335950.2479470.6091530.0034860715.6456
-179.034,2.26497,0.4296448.240560.1397250.1569534.516125.579031.215740.6153390.1807340.04246880.1839810.17399122.4743
-179.031,2.30548,0.07225933.076960.4671426.053383.54012.565913.191290.0211970.4831350.008256991.240630.065277221.7855
-179.024,2.27604,0.3403342.241521.80280.001406173.454010.1287510.3307980.0350690.01656380.06770.3014640.0001124129.72053
-179.022,2.27161,0.6653630.2698730.4206310.9469184.855880.9979562.763951.836526.147410.1674150.002220380.66085820.735
-179.031,2.23176,0.5646881.359960.2161785.446650.0345571.016230.006528841.03699e-060.003319790.174250.1795880.0029062210.0049
-179.018,2.24133,0.6644260.2282936.285123.458170.500090.007661570.6304710.2361810.1937730.01373970.002946650.036890713.2578
-179.04,2.2469,1.362731.965530.09003554.853981.507570.4737610.03155230.9404140.08721570.002841280.2671050.39240812.9751
-179.033,2.21773,0.003904030.01107841.082130.3044368.3635e-050.1721260.04525670.00536221.46935e-050.001327090.005557140.182212.81348
-179.029,2.23981,2.128744.079420.01567440.316460.02632230.088466310.0054.659233.836290.07504373.55332e-050.36865126.5993
-179.03,2.23997,11.62030.1404644.125430.001739780.2239065.450183.731611.028041.717220.138630.003282710.066325329.2471
-179.029,2.27207,0.003263640.7069540.0005425432.24712.66377.64738e-050.1274370.0532040.5736890.2753330.5488140.0001801278.2003
-179.023,2.27402,0.5971760.2299260.2221470.1497581.025380.1464957.277730.3382850.004326471.418570.2385750.011177312.6595
-179.033,2.20864,0.02565841.380320.01168520.9625920.1835840.00565060.04423332.22960.0001134590.006776410.0008321010.002010485.85305
-179.015,2.23185,0.002951062.593051.362680.0007637010.2775270.09459930.4752530.3831120.122890.007659370.05691840.006546516.38395
-179.046,2.27273,15.53337.542081.483210.01647660.1064061.818720.04164930.007444330.5545490.259380.379150.29544629.0378
-179.04,2.26803,0.6957460.02352381.996440.3031064.426750.005310473.491848.238470.3624560.09747790.2885590.25235721.182
-179.019,2.29657,1.8759212.41246.390330.01365951.718156.238743.570350.4026352.846350.1646290.3716250.025053937.0298
-179.047,2.23012,3.417990.07314110.01585830.1779780.5352071.382650.01501160.6452420.0009501490.006709610.0301620.03094527.33184
-179.022,2.24909,0.03841210.000451348.092160.7271010.002542950.04351160.05196810.05266082.522020.7600710.1118070.0046120913.4073
-179.036,2.24822,4.453321.965220.0075990.7945421.883230.04882022.601460.2833920.6866591.422430.2170260.31680415.6805
-179.028,2.25047,7.76246e-050.6786111.339910.2179010.04969620.00598593.100760.3144740.07855242.182760.1051560.0004310179.07431
-179.031,2.18591,0.0002866960.0007154260.0002872791.60547e-050.01297567.2958e-070.00844440.0001440590.1859961.06035e-090.006270510.0001457171.21528
-179.032,2.29289,1.721714.503983.627256.877430.01795260.001586770.4008376.398554.565540.2890880.2584430.0010040529.6634
-179.038,2.30217,3.5820412.67822.491336.651461.968293.405133.54621.48960.6714090.1391150.0630940.0071839737.6931
-177.546,2.24964,2.630530.06239951.912884.437840.04521730.07133585.272441.213990.07726113.644050.03510470.72679221.1298
-179.027,2.22285,1.25380.3660930.001645610.09342480.004141690.1959050.01548282.83310.1060280.001337750.003024690.0160665.89005
-178.984,2.25285,10.8221.317970.007000970.1314840.000706950.2736250.8742580.1078730.02907660.5058080.02527790.024239415.1193
-178.985,2.27939,5.865098.86767.572710.003799030.1270760.5033570.7707032.043651.705240.02466030.9926120.02618629.5027
-179.039,2.2609,0.01092884.743660.03861040.08421210.06829353.616430.2380886.351690.1057480.004707620.4273070.62969417.3194
-179.027,2.26634,1.38317.015822.651390.003280362.311551.520320.5112350.08350620.136350.01083770.06513540.35567517.0482
-179.012,2.21921,0.03563173.065230.273870.0168643.260870.1809860.01920420.07821730.0858870.0008797620.02653920.005503878.04968
-179.02,2.2689,0.01738530.1867680.002372490.001117154.827692.8683.36870.008036920.04908080.0003458760.008836720.11435912.4527
-179.039,2.24941,4.792890.0385370.0004069960.401820.590032.171850.00661451.04981.02670.1178840.002178050.00012782611.1988
-179.025,2.27505,1.7009112.43172.170540.00107010.06386093.392950.1497560.2746010.1355210.02921630.743640.55677722.6506
-179.029,2.26258,4.523562.51490.2431270.6609591.792090.2313290.9293427.744780.002578580.4618470.0001377620.14056120.2452
-179.035,2.24816,0.2631723.154358.919260.76433510.58122.043450.1008470.2375350.1639580.2093890.112050.14597527.6955
-179.025,2.29551,0.3236340.6834010.2957840.1817982.361021.920710.4951110.001057080.2856450.0174160.0003054740.01318267.57907
-179.014,2.25548,0.0001303351.512290.5263890.8625971.420445.471920.02856050.6295560.9259670.1934060.3831260.0092068812.9636
-179.032,2.243,0.5694370.3594671.898322.709760.5336560.1235471.320390.1014350.01068260.6811180.01173090.1424279.46197
-179.029,2.2589,1.227870.02304232.06171.779140.03830840.4220620.6746771.077490.3872440.2042410.3624390.05816789.31638
-179.032,2.27518,0.1267820.048198110.26760.1648981.358791.8961110.39895.385040.5383280.5676370.1276261.0285232.9084
-179.033,2.25533,0.02935680.5278950.7619696.841930.5382951.250410.1498680.02811360.1293790.2034880.0002266780.32128511.7822
-179.033,2.19453,5.3963e-118.12706e-070.3899090.3434750.006826264.91228e-050.037850.0002508350.00197380.000131010.0001602416.45131e-061.78063
-179.033,2.2711,2.371360.0006381343.876642.791953.42523.950652.390011.549940.612570.6070240.04722880.29670322.9199
-179.031,2.2518,2.177315.971180.01225930.9872430.7744730.08628480.003138390.2120490.5033330.3044668.85719e-050.43360612.4654
-179.022,2.23649,1.466530.01988150.4510050.04898490.005545270.08258040.07061150.3208982.429070.3419770.0001076910.01612956.25332
-179.021,2.25968,0.004230550.160061.862533.770112.386752.032790.06273060.0044970.2843580.03348080.001977190.03169511.6352
-179.037,2.23773,0.5210622.737350.5652843.836360.03740190.1575220.3505710.03140280.0009875990.1269987.726e-060.1731199.53807
-179.031,2.28379,2.067970.4235849.386480.1834031.0230.1902050.1627011.967670.1498840.0005529620.007214320.029676716.5923
-179.05,2.27448,1.516820.193331.387470.08089361.901161.008342.436290.460121.003951.041110.1167830.01957912.1658
-179.009,2.25076,4.782733.39310.4176260.01133551.166772.652361.538780.5420940.1997510.004237810.09422010.083414215.8864
-179.033,2.24331,0.5784496.110420.6293550.07128660.03179110.1116630.07464280.6889510.1347530.0205820.1531590.02730059.63236
-179.032,2.22954,0.1534980.0001011970.02020410.0564630.0001684830.1397590.1003151.964070.01015890.05032920.06658720.0001705293.56182
-179.026,2.20557,0.110440.5031650.009268162.153850.187190.02053583.95039e-067.66327e-050.0005206730.001560050.01019930.0002218073.99703
-179.032,2.27413,0.1076323.338180.01567769.028892.234560.1848251.302440.9076630.6287790.2147470.3366120.56664619.8667
-179.013,2.25694,0.09321652.143960.6188030.9382150.04593660.01396660.2641650.02082364.866620.0007853090.3215079.18851e-0510.3281
-179.041,2.25769,7.834052.262660.1080810.4035850.07274336.293070.6375951.283970.1931310.09137680.1229150.11213520.4153
-179.055,2.25772,0.001076560.4885780.6429580.3527033.499310.08597560.2519040.579380.02025530.1270190.1080020.006372257.16354
-179.063,2.25782,1.701242.785310.02388810.1132062.071230.3040730.01962550.2536970.324640.0491120.2008110.08652558.93336
-179.056,2.2511,3.837334.35374.530170.07424390.9070040.4233180.154011.851160.04513770.04865450.5902580.0011103517.8161
-179.059,2.19666,0.000530670.1792740.006086160.04762340.007699290.2430970.003086310.8993340.09951340.002596740.05574740.002484812.54707
-179.06,2.24605,0.04369020.9247720.9163556.893690.9395848.444010.1505370.0004597720.001579291.032340.0001747280.011974820.3592
-179.029,2.26909,4.837771.31780.000893821.556674.428812.547880.8351410.06739450.7137580.4535870.1398380.25355718.1531
-179.055,2.25509,0.4822720.08623020.01089971.4691410.62450.341470.001541820.5969770.006667140.2627420.2633550.0014309715.1472
-179.045,2.2587,1.950414.813670.01555091.842920.003966090.03324141.093591.090050.4182810.05116980.7060190.044629213.0635
-179.041,2.23858,1.096981.089990.1001850.2207330.06691510.2490950.001776060.007391630.03286060.0650470.03934380.08706154.05738
-179.024,2.22103,0.3577410.02056792.313240.08556820.9631110.2071260.001649330.02041610.2842141.00838e-060.02154940.01394585.28913
-179.038,2.27462,3.734880.1727280.0005404080.9663410.01925320.004314370.00078440.05900110.08865550.009899710.2819390.2201216.55845
-179.036,2.23465,0.2115411.133310.8251661.973160.6498430.008272480.2244390.3901860.07541252.48499e-080.01685843.68676e-066.5082
-179.052,2.25777,1.065360.3886870.9437060.09147420.6134930.8553850.2478220.1973141.887990.0415020.02195496.64865e-057.35475
-179.048,2.24083,0.19046314.08870.006382658.372935.458760.3094670.4020590.0733730.8735610.09645550.003983070.019447630.8956
-179.039,2.29616,0.2511390.5133613.415261.126471.686570.2041980.6111360.3720950.2266920.002799150.01415220.015439.4393
-179.022,2.19378,0.1196232.00329e-062.145021.10679e-050.008338970.002408140.04637410.008252660.009399730.07375178.39585e-055.79315e-063.41327
-179.057,2.29042,0.01587513.402840.002072829.187030.547890.05404362.015851.444380.6351110.8615670.2150840.0041900619.3859
-179.027,2.2424,0.1705220.2254630.003608470.4362240.05945961.52330.1068530.2652830.02736130.02739780.03932160.07297043.95777
-178.956,2.26237,5.104880.1669841.831375.5341.701050.07321990.2729170.9013220.00467170.03828320.2051220.061836316.8957
-178.998,2.29429,1.846370.322041.110890.6940470.004013150.7252270.3402543.776481.729980.1159230.004184690.065484111.7349
-179.05,2.22853,0.0005594120.3886090.3209520.069150.5985770.02084610.2064790.1465620.1793150.3002280.02721030.0508153.3093
-179.039,2.27448,0.00391360.2485629.9310514.03150.4956080.07011992.526410.4319710.4857111.219190.000309980.03472530.479
-179.007,2.30034,1.469850.3881460.1728742.861540.001525220.371020.06178941.029291.173452.018010.1577220.15050810.8557
-179.034,2.30568,0.3580617.834240.0008023120.03649680.008182411.342261.221824.403110.02341980.04265910.0006835520.022642516.2944
-179.022,2.21212,0.01684040.9776910.0001899710.005587659.86602e-060.07702490.05917540.03416170.3032920.3839550.001292140.1964173.05564
-179.032,2.26836,0.01307880.1123950.2584650.02549790.2381610.2425230.01062821.941861.061460.1805950.001551890.4290535.51527
-179.031,2.25068,1.06253.500260.0006302970.8261338.340160.4945540.008127460.002983540.1389880.2122770.6374380.020053816.2441
-179.027,2.26485,3.022110.6116442.343050.33281.727033.605791.185820.02598010.1861220.5872620.1248350.18997414.9424
-179.019,2.24873,4.73368e-050.05530080.4535420.02402981.013820.2103640.06878260.06660880.04898850.2816360.05971410.001167163.284
-179.033,2.26501,0.6880082.856344.080750.06742782.780630.04029540.001309990.9817550.07723930.001423470.5351180.0027616913.1131
-179.046,2.23202,0.001999060.7027230.3814440.6072130.1643650.0344310.01387261.476624.12348e-081.91884e-050.01435270.00453134.40157
