-179.022,2.20828,0.004117040.02360040.1127840.00935395.21122e-050.002876010.0006613927.279e-050.01579950.007807670.008745390.0719011.25777
-179.031,2.20996,0.3712361.225460.01307890.5106380.6012489.00223e-050.08175090.1527650.004874820.000876020.0006972910.001903433.96462
-179.03,2.24117,0.1574630.01997673.662610.04857960.0203765.658790.05491373.326180.03128780.249080.1673740.0011511914.3978
-179.017,2.19942,2.248720.0002097480.02988250.02712083.81213e-070.1656960.630420.00957190.002193110.001120660.001454843.79484e-064.1164
-179.028,2.22739,0.07169220.2062150.5686960.0001828790.4128090.5595452.097524.702940.002746390.00153760.01595970.001452629.6413
-179.024,2.24655,0.00135213.004110.1374510.06237361.975610.889983.694940.08159910.3888960.08466810.3295830.0041548511.6547
-179.024,2.24577,2.594980.003770130.07123813.341540.8415420.894332.868430.8299321.442310.005707130.117260.01120714.0223
-179.023,2.23823,0.1972580.7387620.08728931.53061.943990.7252420.0004954430.5588480.1248240.3308350.006067850.04694267.29115
-179.023,2.22082,0.5404430.03320180.05646691.982570.0003546090.01769380.008409610.06813260.002312740.009383170.01069992.89024e-053.7297
-179.019,2.24435,0.3686451.531820.6574132.929220.4262120.5710671.022580.0007061940.003501460.2033390.0421990.0760848.83278
-179.024,2.2331,0.04828333.379360.03950620.00832860.584440.1317350.5774540.05030960.5632780.003772450.002836420.0041315626.3934
-179.014,2.31062,0.2897820.7229221.369956.73409e-050.06325635.588311.027490.09864610.1372290.05468130.002887110.00056412210.3558
-179.027,2.23114,2.047353.668060.0229890.05588820.07856290.001927060.1123070.06581810.003407260.01011156.1276e-050.0007380897.06723
-179.027,2.2618,0.1003191.380444.718310.7849170.595280.4859750.2657190.0415330.3183750.2408020.00900930.073609410.0143
-179.043,2.26375,0.04793370.02688920.1080870.9469245.675560.8813350.07035012.728920.007436910.1768120.658470.0082729632.337
-179.017,2.24459,0.07754861.0890712.6230.239121.047921.42292.428370.4786271.349591.745750.08076670.07852243.6612
-179.027,2.24672,1.3360.09034982.456581.089840.9088734.13630.3200533.661870.8254380.2559060.06801420.00024804916.1495
-179.03,2.21289,0.0008232511.572240.01552681.260610.8220250.07211330.1242610.07266920.002987830.1833590.001000960.00062310125.1282
-179.047,2.2239,0.6738680.03554162.780860.04239340.7395020.01832520.5522140.0004946640.0009624720.001108060.1426440.005769235.99368
-179.028,2.25028,0.2394520.008368150.07576480.1710030.002184722.411940.6628260.5804560.001796610.03102210.005804280.1906585.38128
-179.032,2.23642,0.2850140.8587890.02799090.002415230.08277640.02800210.03815592.507760.05843430.3130980.01049140.0963985.30932
-179.024,2.24592,1.730880.2031180.02271130.4252220.07702410.2533440.4946248.435934.960330.2367990.1926570.036530718.0692
-179.029,2.23868,7.497920.2317810.002286492.749390.001448694.468560.2941750.01426370.01378660.02269870.0299190.069842136.3961
-179.024,2.25274,4.656970.1698450.2258731.039680.3740210.3412070.09914760.01536055.276810.002375650.1157020.7740434.091
-179.027,2.2653,0.6456443.632064.733030.8026220.4873620.708260.5584930.03787670.006507290.3735870.08948860.098483413.1734
-179.026,2.20712,0.0007242690.1299620.02142250.09174480.002402881.772990.1359129.96155e-050.2896210.04481820.01199780.1742483.67594
-179.025,2.25173,0.3509774.671460.2032490.07820780.01964470.1253340.2380512.238187.136540.01877540.00114860.24901416.3306
-179.049,2.25333,0.439515.25451e-050.0002412171.940360.6969990.3300810.001426090.3418660.512360.1090.3282290.6865636.38669
-179.009,2.30443,0.009471510.1722421.075422.536831.28210.05136061.035680.03004850.2411370.4322820.01915990.09692157.98265
-179.006,2.26796,0.3218660.1405252.024232.424450.07543574.922610.5967720.3558611.465330.0770890.1578020.01156233.5735
-179.014,2.22447,0.04138260.1348250.2274130.8733830.4760080.04438360.4550210.0001131332.80345e-050.0005084760.00258740.0855873.34124
-179.011,2.18745,6.60107e-050.1615452.9901e-050.003106350.0003388850.004733570.0002274680.5457590.008068294.6936e-070.000665137.20915e-0521.7246
-179.045,2.1969,0.001297320.05599120.003232130.3184920.000253540.001588450.009496398.17974e-050.9988172.74017e-050.001094050.0070448922.3974
-179.032,2.29114,1.236023.750261.391110.2837541.38330.5174720.8114762.991710.822150.3084690.01993050.0043181114.52
-179.013,2.21315,0.007674540.00722370.1381280.005677680.1268280.054450.4360680.07916390.07585450.04743960.001475090.09756272.07755
-179.035,2.26682,0.3624590.6158630.007281090.2600313.700841.604480.206810.1991490.1545090.06630390.001433530.1729398.3521
-179.042,2.2303,0.002746260.01367560.02853517.738530.3117380.001659053.126020.01428260.01551310.004867340.3236510.00075261632.582
-178.999,2.31489,9.384150.0001324213.075120.140590.8241320.002437320.4475770.03509640.00202530.3275290.01605160.019545535.2744
-179.011,2.21026,0.7632270.0004038320.5968017.65763e-050.03969516.68967e-060.00285670.01679680.08812740.0008886847.23849e-060.001305452.51019
-179.032,2.27187,1.354850.2189539.029463.584960.4675410.1957795.45626.688670.001266250.1124040.07424330.01943828.2038
-179.03,2.25962,0.03604050.09085032.364020.7876962.83330.1277490.5857610.2056240.6385920.2126530.0007971244.43949e-0528.8831
-179.036,2.23576,0.005019630.1031470.6510130.05263910.5006151.181920.003284740.01025030.0005715530.1282860.09012940.8849444.61182
-179.043,2.27735,2.344142.768446.962154.369350.227070.06489730.0245330.04059060.06510870.2470.00473680.048865718.1669
-179.017,2.26432,0.8290370.1388870.02463020.08905651.812780.0020290.1912781.1583e-050.005229410.06403120.0002886590.02737214.18463
-179.022,2.3019,0.2099021.611010.1932181.301741.83330.9649030.03135820.59750.0002206770.7018040.1616570.03822718.64484
-179.055,2.24392,0.05347460.1582090.2417360.01677240.04377311.538530.4473822.438720.01479020.06681610.002510190.2039886.2267
-179.022,2.25338,1.720490.1907931.653750.2521920.1300830.02155242.296030.1009470.8152870.06252510.01350250.4308928.68805
-179.019,2.22321,0.01285660.1993772.179160.1303360.001872120.09418240.02331770.09334160.01049770.1670950.2106050.002243754.12488
-179.021,2.2274,0.01505650.8264460.3480732.005666.951560.005986310.02426980.1242430.01418980.06560460.0860541.14027e-0531.4672
-177.409,2.2011,0.02986640.008767330.4139160.003644070.0003919150.0005054230.3907230.1928520.0004118730.01301160.06824350.0006444812.12298
-179.019,2.23128,3.618310.001431170.7886760.0004088774.147820.02246470.01208453.423060.06299410.04144670.2551920.0057621413.3797
-179.018,2.28096,3.773870.1077752.258390.7261111.554110.004649161.876680.8021710.02937010.02093830.4758730.071218312.7012
-179.021,2.19262,1.347840.1058770.3012045.9892e-060.001273820.1241990.08239690.02573470.003102840.00581640.002863490.0003949213.00071
-179.016,2.24112,3.354810.004680080.01029583.316811.2840.2712580.7599244.045380.1861670.11550.001471548.43528e-0524.3504
-179.029,2.24621,7.077292.660030.1589732.652420.08172230.02664960.6439270.112730.2509660.08827080.01015140.26893315.0321
-179.031,2.29146,0.6496931.366490.4599110.1676530.1456762.563670.6019610.6879380.03412290.2183440.4864760.3062878.68821
-179.028,2.22665,0.0682591.815930.3593920.0001037170.001594131.100872.935860.08149080.004721720.2651790.003492840.05740437.69431
-179.026,2.25783,0.9154310.009915911.049570.05965370.008986010.01198160.0939370.00487490.04434231.38290.001328280.01771564.60064
-179.026,2.25941,0.5694230.4482531.734340.0384323.971711.255860.1052420.1699690.01576840.3038450.005755290.08973419.70833
-179.025,2.25999,6.66331.491615.16522.397860.6351744.064640.4119630.1771890.651461.290063.70085e-050.0016398823.9501
-179.022,2.24009,0.2913560.2178041.066312.118430.6784290.08872171.818690.09861510.1636720.01323410.279660.05856137.89348
-179.039,2.22893,0.4191440.2661035.19564e-050.000374911.933670.005144541.061811.543490.4378110.02722910.001211920.06107646.75711
-178.994,2.24313,3.994325.359911.633451.108670.0003015781.255960.4613250.06522720.1366780.00775060.00193610.010386615.0359
-179.019,2.29114,2.29290.8086280.4505650.06867830.2711540.6639350.3612771.937210.9633540.4846590.07755020.03449149.4144
-179.015,2.25877,0.08325062.624990.07024642.452040.9667280.0006932863.113650.0941930.09219590.08631340.1149070.016543710.7158
-179.025,2.19094,0.2458990.0003055415.35091e-050.004890850.1442990.004748220.05245850.000248640.0663961.3137e-080.0001730772.91606e-061.51948
-179.023,2.27967,1.964720.03202166.467130.1115450.1326881.22990.04720762.785550.007100690.001326720.004038870.035198313.8184
-179.035,2.22263,0.1250716.55125e-050.0005320226.961970.8045551.1885913.48780.3686070.6560680.0002968750.09824320.00071504824.6925
-179.038,2.24579,1.604290.009634190.02090210.5956860.6583154.245911.017591.740620.6566530.2020570.0008163340.014588511.7671
-179.023,2.29694,1.247770.3797150.3411210.03305780.8887942.884181.037420.001795361.34220.04065150.793110.007247499.99706
-179.031,2.24913,0.07262180.2308380.06183570.008418520.04025233.204580.1214980.1305950.006136180.07855370.0003913010.01951434.97523
-179.031,2.2608,6.078230.6626742.477410.02266920.8361544.760910.3326671.188556.703930.4411160.7728720.04514325.3223
-179.017,2.26159,1.506321.569920.8846232.060060.2239010.02589157.810350.2781180.08729480.2758280.009455840.00066388615.7324
-179.025,2.26668,0.01251234.821213.380650.9736360.9600490.9394322.184390.2207441.514730.07182010.03943980.14800916.2666
-179.021,2.2721,4.888870.4012730.002135520.6910751.387421.294140.1432340.5550850.06737210.01367320.1723920.16517710.7818
-179.025,2.1806,0.00033651.71891e-060.001299080.1128550.0009655741.31681e-050.004507450.002576740.0007134163.33778e-050.02497390.0003866551.14866
-179.009,2.28984,0.3306261.177690.1027230.1256920.8589560.1215692.851441.431580.002289530.0439530.11340.06602738.22594
-179.026,2.24461,1.384376.994850.001668330.1488720.01767459.81758e-050.4495370.00398521.067670.1502440.4433020.00012875311.6624
-179.02,2.25036,0.00436521.274162.667590.1252250.3998183.043770.240110.5196461.613980.05668360.05536190.68595311.6867
-179.018,2.26979,1.653542.138872.165191.488690.4658650.593520.9694070.1622280.7295020.07462570.0361930.12993411.6076
-179.018,2.25564,10.26341.00340.008840420.7138260.1685880.01849570.1536420.4186680.1019710.464390.1983520.14817114.6617
-179.035,2.31893,0.5494050.9723881.388670.01044240.001701191.009570.8338191.416220.07792880.1073030.01945850.001177947.38809
-179.003,2.2251,1.814110.1920870.001035280.02432020.0001365540.01526770.006210670.2481980.02152550.1815010.1114050.006739343.62254
-179.009,2.25559,7.238920.04001010.0522623.635632.409650.05355360.6016540.05551250.00144960.2484640.003638170.0006958915.3414
-179.024,2.24651,0.3184420.1506220.4937930.03187020.02083490.1314450.807470.04159320.01906240.1134310.0001980630.001603393.13036
-179.022,2.2412,0.226280.001731320.3275940.00639292.387570.007253361.871870.2100650.130280.1583590.02438980.002426286.35421
-179.03,2.23128,0.7525760.5504870.003556180.6214390.05039430.2038331.755340.08423871.565979.22765e-060.01993830.04387116.65166
-179.019,2.22174,0.2571530.230610.02154272.151270.3464861.898320.884663.224140.02812410.02594980.002714840.0032305910.0742
-179.003,2.26472,0.05565670.0386620.8851431.414581.371830.0107171.599734.994354.047590.009348850.2711050.13596715.8347
-179.029,2.27068,0.2780173.630780.9704594.159921.014342.929842.972370.0118390.1327460.006337370.1309750.0017914217.2394
-179.034,2.25667,0.2675411.055645.530230.0511270.382130.01911025.149741.534260.01310940.1083620.002911226.56911e-0535.1142
-179.019,2.21155,0.001061790.03794210.003224640.7937780.004939380.1519280.1351580.0600310.0002370870.06838040.1095521.93241e-0522.3663
-179.017,2.25679,5.48550.02003970.06664960.1603741.691613.917150.9160040.661110.004749070.0980990.03613450.0049703634.0624
-179.023,2.22143,0.696680.002200740.002307490.4325271.07970.4003160.03633640.7267720.03187370.0007334970.5883410.0006285584.99841
-179.021,2.20272,0.004631260.02390130.07974960.04767660.01120720.0007737480.009133830.3621870.01848980.1143730.002679180.002049341.67685
-179.018,2.29951,0.01570972.610634.384830.4002530.8095540.7931130.7241831.495560.4246440.7082680.2650370.23207813.8639
-179.022,2.28869,1.62770.4834240.1483530.70878510.6791.4140510.73010.1785590.4644620.1520850.06739760.0011883927.6551
-179.023,2.25073,0.0095990.0006009910.03550630.004975956.319350.04463990.7017661.429770.1403370.02406960.004659660.08031569.79558
-179.022,2.2853,1.304820.9517930.007202691.137270.5926821.049633.432260.5051460.2922530.09285250.1933810.063584110.6229
-179.017,2.31839,1.203530.7495160.3044761.268520.6323140.006741064.342040.01313070.1503510.003926530.5513590.020000810.2459
-179.022,2.2958,1.119150.179820.04778190.0604470.268720.769941.653920.1712041.133460.01836670.7038410.0003036177.12696
-179.008,2.24958,1.910030.02144930.006299880.4258450.03329951.320020.2491070.008610260.1229660.09543920.09045230.004678895.2882
-179.019,2.27196,2.301563.008686.311861.167844.773980.1388511.243060.01276310.146030.02658820.1223330.025833620.2794
-179.025,2.27895,4.971061.619793.263252.295140.2743042.259180.8857522.477730.001269480.01126650.09148670.070492919.2207
-179.007,2.2647,0.2073730.899881.469750.0522165.925163.856890.039750.0007047350.2644820.0005778550.1714450.17096614.0592
-179.022,2.27753,2.985430.001141640.189921.517511.332842.261550.4726460.7436340.06834590.09714220.09362410.023340310.7871
-179.028,2.28577,5.825153.661070.3590551.796751.419789.023220.05700480.02588556.41746e-050.03174060.123580.28168143.605
-179.037,2.27418,0.008519621.146452.139120.01375580.7742290.007522260.6844180.1194650.431340.0005893830.1322680.1225196.5802
-179.021,2.18382,0.002563350.08086710.0001525271.14086e-053.824460.002112271.0866e-071.50079e-050.002011651.46276e-053.36325e-071.42652e-064.91221
-179.024,2.30711,2.239680.001924740.6009550.3361762.070890.3928920.1592760.0007628430.8967080.03724920.001553560.0014329227.7395
-179.028,2.23221,0.894510.008783120.1304360.02802040.08474321.401020.09368150.1659010.1761830.04323130.4593570.06783674.55371
-179.028,2.24905,3.696361.441820.004224140.007677940.6170430.1304190.002966990.00767450.001128680.06721460.03790910.2524087.26684
-179.032,2.27949,0.5039981.293791.755591.35372.584470.9460020.005604255.32190.0683230.003336420.4202810.47891615.7359
-179.02,2.22431,0.0164450.0003329650.06700164.61206e-050.09937760.9971740.2998380.01951820.001536150.01263090.06830160.0004191062.58262
-179.031,2.24355,0.226993.456420.005060812.284680.1890410.3959270.236020.001115020.1621630.01982430.1357590.03410738.1471
-179.036,2.20738,0.1185290.1281220.1700250.07769170.007942921.67934e-054.78819e-070.4867733.61937e-050.002495130.002069060.001537631.99524
-179.022,2.2501,0.4592440.006758330.4120180.183860.55260.04518951.1080.5919490.6843150.4797360.3625590.02231225.9085
-179.024,2.29452,0.08632711.196540.4747082.752520.1163270.0860674.470530.3568610.03315460.03440080.009906470.031333110.6487
-179.019,2.25654,0.03849060.0006655031.828212.50514.412281.52120.1319971.070540.02790260.3342220.6042690.016291113.4912
-179.019,2.23879,4.136330.02331940.004516630.328642.428534.510730.2857310.1947980.02573230.0006784560.02393450.001953512.9649
-179.014,2.27325,0.0157030.6695752.578462.426950.8466392.554390.3058930.03454720.02186620.02498020.3803550.12788510.9872
-179.013,2.26939,0.0155540.2091390.7804330.1129690.1921380.08790890.3165780.02618370.3197350.001446270.169240.2812083.51253
-179.027,2.27526,1.543540.06270670.9670940.2169851.420463.037730.7892810.08595660.176550.007897750.1646360.05864639.53148
-179.025,2.29339,2.410663.555340.165540.1514730.8976180.0736970.03096591.714031.055010.4338170.07825881.0318212.5982
-179.026,2.21557,0.1641350.9360011.554270.2447210.01162460.01451170.0002752921.22935e-051.098920.04871460.004056530.0071814225.0844
-179.024,2.22244,0.1058483.85041e-060.0445720.0174291.815350.2398640.9993390.000263550.002493520.05233770.01265090.2821714.57232
-179.03,2.28354,1.369263.419560.9278631.901250.648650.6713340.2603653.880580.02135410.8913780.5763160.2581915.8261
-179.02,2.2744,0.03169710.2733060.4811644.880790.0912280.03982391.799857.54174e-056.325340.4814550.07405480.10768615.5865
-179.021,2.23442,0.3809271.224670.0002782670.9123180.2589510.1633470.01904380.3581120.09848790.020340.001196670.1274914.56516
-179.024,2.19705,0.05197140.004050070.008580520.08357540.0362270.0540185.92247e-050.02674592.438760.007319479.38059e-060.0009610273.71228
-179.016,2.24386,0.4187168.1570.5060663.088890.006207330.003049070.1489091.426870.0230190.01188930.7376260.16014715.6884
